Date,Open,High,Low,Close,Adj Close,Volume
9/16/2020,19.27,19.540001,18.52,19.01,19.01,57671000
9/17/2020,18.26,19.33,18.08,19.299999,19.299999,55186600
9/18/2020,19.719999,19.879999,18.940001,19.41,19.41,54885500
9/21/2020,19.049999,19.27,17.66,18.809999,18.809999,75969500
9/22/2020,18.48,19.450001,18.370001,19.23,19.23,61061100
9/23/2020,19.219999,19.360001,17.799999,17.959999,17.959999,70568100
9/24/2020,17.32,18.389999,16.75,17.85,17.85,71069500
9/25/2020,18.02,18.620001,17.950001,18.32,18.32,44122100
9/28/2020,18.879999,19.16,18.43,18.809999,18.809999,42786200
9/29/2020,18.76,21.120001,18.709999,20.85,20.85,163159200
9/30/2020,21.719999,22.59,20.76,21.219999,21.219999,183530500
10/1/2020,21.68,21.959999,20.83,21.76,21.76,79117100
10/2/2020,20.83,22.200001,20.799999,21.18,21.18,92713600
10/5/2020,21.66,21.92,21.07,21.59,21.59,60860100
10/6/2020,21.709999,21.940001,20.6,20.67,20.67,73217100
10/7/2020,21.059999,21.77,20.790001,21.559999,21.559999,59354300
10/8/2020,22.049999,22.450001,21.290001,21.440001,21.440001,77719600
10/9/2020,21.620001,21.74,21.32,21.469999,21.469999,37329000
10/12/2020,21.879999,22.18,21.549999,21.85,21.85,45476800
10/13/2020,21.860001,21.969999,21.17,21.620001,21.620001,42581500
10/14/2020,23.98,26.959999,23.73,26.5,26.5,382663200
10/15/2020,27.200001,29.23,25.780001,28.07,28.07,385210600
10/16/2020,29.18,29.4,27.940001,28.48,28.48,186764700
10/19/2020,28.209999,28.559999,27.219999,27.629999,27.629999,115708700
10/20/2020,27.42,28.299999,27.049999,27.959999,27.959999,105233400
10/21/2020,27.9,28.43,27.389999,27.860001,27.860001,65357900
10/22/2020,28.15,28.280001,26.809999,27.379999,27.379999,72173300
10/23/2020,27.370001,27.42,26.48,27.16,27.16,51784000
10/26/2020,26.610001,27.35,25.459999,26.01,26.01,72610300
10/27/2020,26.209999,28.459999,26.030001,28.440001,28.440001,104257700
10/28/2020,27.92,28.1,26.51,27.51,27.51,89374900
10/29/2020,28.52,32.200001,28.32,31.99,31.99,214034700
10/30/2020,31.389999,31.59,30.030001,30.58,30.58,136607400
11/2/2020,33.950001,34.939999,31.68,33.32,33.32,265719900
11/3/2020,33.57,35.869999,32.779999,35.5,35.5,217608100
11/4/2020,37.439999,39.75,35.82,37.709999,37.709999,339385900
11/5/2020,38.779999,42.490002,38.25,42.349998,42.349998,302472600
11/6/2020,41.09,43.299999,40.049999,41.630001,41.630001,288784300
11/9/2020,41.650002,45.290001,40.380001,44.02,44.02,218733300
11/10/2020,44.5,45.200001,38.110001,41.549999,41.549999,237403600
11/11/2020,39.709999,43.23,38.639999,43.080002,43.080002,179581200
11/12/2020,44.48,49.349998,43.950001,48.299999,48.299999,345932900
11/13/2020,51.290001,54.200001,40.549999,44.560001,44.560001,577185100
11/16/2020,41.119999,45.849998,41.099998,45.580002,45.580002,306209100
11/17/2020,47.57,49.369999,44.959999,46.59,46.59,345578500
11/18/2020,45.75,46.720001,42.5,45.060001,45.060001,271678300
11/19/2020,45.360001,48.919998,44.68,48.450001,48.450001,233779100
11/20/2020,48.27,50.59,47.880001,49.25,49.25,209106300
11/23/2020,50.860001,55.700001,50.48,55.380001,55.380001,270203000
11/24/2020,56.990002,57.200001,51.5,53.509998,53.509998,243669700
11/25/2020,49.98,53.990002,49.25,53.689999,53.689999,204508500
11/27/2020,54.860001,55.549999,52.599998,54,54,105795100
11/30/2020,54.209999,54.389999,48.18,50.529999,50.529999,179765400
12/1/2020,52.02,52.099998,44.049999,45.360001,45.360001,246472300
12/2/2020,40.16,48,38.43,47.98,47.98,313028300
12/3/2020,47.900002,48.650002,45.209999,45.349998,45.349998,173424000
12/4/2020,44.66,45.16,41.650002,43.040001,43.040001,191969900
12/7/2020,42.5,46.32,42.41,45.110001,45.110001,165048500
12/8/2020,47.209999,48.299999,45.669998,46.560001,46.560001,115799600
12/9/2020,47.080002,47.200001,42.959999,44.009998,44.009998,121387900
12/10/2020,42.439999,45.669998,41.889999,45.220001,45.220001,107376800
12/11/2020,42.48,43.630001,41.259998,41.98,41.98,147076100
12/14/2020,39.939999,41.48,39.509998,40.98,40.98,171598200
12/15/2020,42.470001,43.84,41.27,43.5,43.5,132336900
12/16/2020,44.25,45.259998,43.330002,44.669998,44.669998,120109600
12/17/2020,45.169998,46.049999,43.900002,46,46,130003700
12/18/2020,45.889999,48,45.52,46.720001,46.720001,126251100
12/21/2020,45.630001,49.490002,45.02,48.950001,48.950001,132558100
12/22/2020,49.610001,49.84,46.529999,47.580002,47.580002,117118300
12/23/2020,47.48,48.360001,45.810001,47.009998,47.009998,81247900
12/24/2020,46.880001,47.130001,45.349998,45.77,45.77,60582500
12/28/2020,46.669998,46.849998,43.669998,44.060001,44.060001,105078000
12/29/2020,43.700001,46.279999,42.23,46.139999,46.139999,120689900
12/30/2020,46.5,48.380001,45.720001,48.380001,48.380001,116691700
12/31/2020,48.459999,50.5,47.77,48.740002,48.740002,129344300
1/4/2021,51.200001,54.450001,50.669998,53.490002,53.490002,213109700
1/5/2021,51.970001,53.75,50.400002,53.200001,53.200001,147474800
1/6/2021,54.02,55.279999,49.080002,50.5,50.5,176397700
1/7/2021,53.049999,54.610001,52.349998,54.279999,54.279999,119429200
1/8/2021,57.759998,59.310001,55.880001,58.919998,58.919998,218512800
1/11/2021,64.949997,66.989998,62.189999,62.700001,62.700001,279770300
1/12/2021,61.419998,64.129997,60.419998,62.040001,62.040001,184319300
1/13/2021,62.939999,64.410004,61.41,62.150002,62.150002,116059200
1/14/2021,62.630001,63.23,60.040001,60.869999,60.869999,99338400
1/15/2021,59.84,60.220001,55.669998,56.27,56.27,132247900
1/19/2021,58.209999,59.009998,56.41,58.439999,58.439999,99561100
1/20/2021,59.849998,60.09,56.189999,57.709999,57.709999,94983600
1/21/2021,57.02,58.580002,55.880001,58.34,58.34,73119500
1/22/2021,58.950001,62.169998,58.32,61.950001,61.950001,133918100
1/25/2021,64.050003,64.519997,58.349998,59.990002,59.990002,111986400
1/26/2021,60.040001,60.669998,58.639999,60.310001,60.310001,70393300
1/27/2021,57.950001,59.790001,56.599998,57.150002,57.150002,73078300
1/28/2021,56.759998,59.459999,55.150002,58.369999,58.369999,73955100
1/29/2021,59.029999,60.709999,56.439999,57,57,78678200
2/1/2021,59.07,59.119999,54.369999,56.990002,56.990002,79878700
2/2/2021,57.060001,57.540001,54.509998,55.77,55.77,66234100
2/3/2021,55.959999,58.720001,54.84,57.98,57.98,80122300
2/4/2021,58.790001,59.200001,57.110001,57.599998,57.599998,48667900
2/5/2021,57.740002,57.98,56.009998,56.669998,56.669998,43057500
2/8/2021,57.080002,59.52,56.18,59.07,59.07,64030100
2/9/2021,58.950001,63.099998,58.240002,62.84,62.84,97246500
2/10/2021,62.549999,64.599998,60.330002,61.259998,61.259998,90366700
2/11/2021,61.689999,63.060001,59.810001,60.27,60.27,55732800
2/12/2021,60.259998,61.049999,59.099998,59.849998,59.849998,40233100
2/16/2021,60.400002,62.139999,58.650002,59.23,59.23,55084100
2/17/2021,57.919998,58.029999,55.900002,57.32,57.32,64196800
2/18/2021,55.450001,56.380001,52.599998,54.43,54.43,62505700
2/19/2021,55.720001,56.040001,54.099998,55.040001,55.040001,43020700
2/22/2021,54.18,54.369999,50.400002,50.68,50.68,68831300
2/23/2021,45.619999,49.669998,41.66,49.110001,49.110001,142544300
2/24/2021,49.310001,52.07,47.75,51.860001,51.860001,82488600
2/25/2021,51.599998,51.849998,46.009998,46.810001,46.810001,95513800
2/26/2021,47,47.950001,44.619999,45.779999,45.779999,100315500
3/1/2021,48.549999,50.419998,47.630001,49.759998,49.759998,94238500
3/2/2021,46.110001,47.130001,42.66,43.290001,43.290001,161334000
3/3/2021,44.580002,45.080002,41.110001,41.529999,41.529999,107863400
3/4/2021,40.490002,42.43,37.59,39.279999,39.279999,205872700
3/5/2021,39.240002,39.869999,31.91,38.110001,38.110001,270803200
3/8/2021,36.970001,39.48,34.900002,35.209999,35.209999,143074800
3/9/2021,37.48,42.080002,36.52,41.349998,41.349998,176602600
3/10/2021,43.5,45.259998,40.25,41.32,41.32,190801800
3/11/2021,44.439999,46.16,42.799999,46.029999,46.029999,134788000
3/12/2021,43.509998,45.799999,42.759998,45.5,45.5,113460100
3/15/2021,45.549999,46.290001,44.380001,44.93,44.93,74013600
3/16/2021,45.040001,45.66,43.169998,43.68,43.68,84361400
3/17/2021,41.900002,45.02,41.330002,44.759998,44.759998,96150000
3/18/2021,43.299999,44.259998,41.450001,41.630001,41.630001,71159900
3/19/2021,41.439999,43.400002,40.439999,43.349998,43.349998,97657200
3/22/2021,44.07,44.560001,42.580002,42.939999,42.939999,72838500
3/23/2021,42.580002,43.110001,40.98,41.18,41.18,58542300
3/24/2021,41.200001,41.290001,36.580002,36.959999,36.959999,130695000
3/25/2021,35.240002,39.189999,35.119999,37.939999,37.939999,118082000
3/26/2021,35.650002,36.650002,34,36.130001,36.130001,163039700
3/29/2021,35.259998,36.84,34.5,35.509998,35.509998,83188200
3/30/2021,35.200001,37.959999,34.610001,37.549999,37.549999,106153500
3/31/2021,38.959999,39.25,37.450001,38.98,38.98,98298400
4/1/2021,41.560001,42.060001,39.25,39.66,39.66,116305500
4/5/2021,40.540001,40.650002,38.720001,39.310001,39.310001,71418400
4/6/2021,38.830002,40.389999,38.419998,40,40,67969400
4/7/2021,39.700001,39.849998,36.950001,37.27,37.27,80022800
4/8/2021,37.619999,39.18,37.470001,38.700001,38.700001,63692000
4/9/2021,38.349998,38.360001,37.009998,38.119999,38.119999,69272700
4/12/2021,37.959999,38,36.759998,37.139999,37.139999,53428100
4/13/2021,37.48,38.66,37.330002,38.48,38.48,62005700
4/14/2021,39.23,39.330002,36.790001,37.02,37.02,78454000
4/15/2021,37.02,37.060001,34.560001,35.66,35.66,100437400
4/16/2021,34.689999,36.540001,34.060001,36.09,36.09,84477400
4/19/2021,36.779999,37.540001,35.360001,36.779999,36.779999,92190700
4/20/2021,37.169998,37.82,35.939999,36.93,36.93,71208600
4/21/2021,36.529999,38.959999,36.16,38.900002,38.900002,77449200
4/22/2021,38.990002,40.450001,38.490002,39.57,39.57,115802700
4/23/2021,40.200001,41.200001,39.540001,41.080002,41.080002,70342400
4/26/2021,41.959999,43.220001,40.860001,42.619999,42.619999,88233500
4/27/2021,43.02,43.130001,41.02,41.209999,41.209999,69998800
4/28/2021,40.740002,41.950001,40.439999,41.189999,41.189999,57639600
4/29/2021,41.380001,41.490002,38.73,38.990002,38.990002,82660700
4/30/2021,37.73,41.220001,37.349998,39.84,39.84,116728700
5/3/2021,40.34,41.450001,39.310001,39.540001,39.540001,80089600
5/4/2021,38.990002,39.32,36.919998,37.93,37.93,78256800
5/5/2021,38.34,38.700001,37.34,37.709999,37.709999,56336200
5/6/2021,37.490002,38.040001,35.77,36.68,36.68,71656000
5/7/2021,37.169998,38.040001,36.619999,36.939999,36.939999,55551700
5/10/2021,36.779999,36.790001,34.299999,34.330002,34.330002,92293900
5/11/2021,32.450001,35.459999,32.200001,34.869999,34.869999,113418900
5/12/2021,34.380001,35.130001,33.48,33.68,33.68,75993700
5/13/2021,33.849998,34.27,30.709999,31.219999,31.219999,113686700
5/14/2021,31.940001,33.689999,31.559999,33.419998,33.419998,80214300
5/17/2021,33.330002,34.16,32.82,33.810001,33.810001,64020000
5/18/2021,34.009998,34.779999,33.259998,34.189999,34.189999,64929500
5/19/2021,32.98,33.459999,32.59,33.459999,33.459999,68799800
5/20/2021,33.98,34.509998,33.639999,34.330002,34.330002,48991700
5/21/2021,34.66,34.779999,33.869999,34.060001,34.060001,49568800
5/24/2021,34.259998,36.490002,33.560001,35.889999,35.889999,67244400
5/25/2021,36.32,37.639999,35.689999,36.07,36.07,76628000
5/26/2021,36.25,38.080002,36.07,37.759998,37.759998,55929000
5/27/2021,37.950001,38.98,37.18,38.91,38.91,53064400
5/28/2021,38.740002,39.759998,38.169998,38.619999,38.619999,58236000
6/1/2021,39.990002,42.439999,39.939999,42.34,42.34,101544100
6/2/2021,42.150002,42.880001,40.950001,41.16,41.16,66383500
6/3/2021,40.68,42.369999,40.310001,40.900002,40.900002,62437200
6/4/2021,41.43,42.330002,41.150002,41.939999,41.939999,40993600
6/7/2021,41.669998,43.900002,41.439999,43.68,43.68,53261300
6/8/2021,44.459999,44.889999,42.82,43.560001,43.560001,50332300
6/9/2021,43.529999,44.439999,42.73,42.740002,42.740002,36364000
6/10/2021,42.669998,43.43,42.16,42.759998,42.759998,34757300
6/11/2021,42.93,46.259998,42.759998,45.68,45.68,85733900
6/14/2021,45.950001,47.25,45.580002,46.549999,46.549999,65288400
6/15/2021,46.209999,46.380001,45.040001,45.150002,45.150002,44755600
6/16/2021,44.23,45.130001,43.77,45.02,45.02,47381500
6/17/2021,45.049999,47.759998,44.860001,47.360001,47.360001,64895500
6/18/2021,47.68,48.369999,46.59,46.91,46.91,90778400
6/21/2021,46.549999,46.990002,45.07,46.509998,46.509998,44475700
6/22/2021,45.860001,46.549999,43.810001,44.099998,44.099998,61387300
6/23/2021,44.970001,45.98,44.610001,45.41,45.41,39493500
6/24/2021,45.91,46.59,45.240002,45.459999,45.459999,37680700
6/25/2021,45.779999,45.939999,44.880001,45.07,45.07,32605400
6/28/2021,45.720001,49.650002,45.549999,49.400002,49.400002,90202800
6/29/2021,49.150002,50.610001,48.549999,50.34,50.34,64800100
6/30/2021,50.580002,53.84,50.549999,53.200001,53.200001,92031100
7/1/2021,54.77,55.130001,50.27,50.900002,50.900002,124253000
7/2/2021,51.259998,51.470001,48.529999,50.400002,50.400002,78631100
7/6/2021,49.400002,51.740002,49.18,50.290001,50.290001,67705500
7/7/2021,50.200001,50.549999,45.75,46.040001,46.040001,85812800
7/8/2021,43.860001,46.259998,42.73,45.599998,45.599998,93774800
7/9/2021,46.709999,47.009998,44.580002,45.529999,45.529999,64622800
7/12/2021,45.970001,46.82,44.599998,46.34,46.34,54668300
7/13/2021,46.200001,46.91,44.93,44.959999,44.959999,44689100
7/14/2021,44.84,45.169998,42.68,43.049999,43.049999,56805800
7/15/2021,43.259998,44.77,42.68,43.68,43.68,55860400
7/16/2021,43.849998,44.400002,42.400002,42.799999,42.799999,49929500
7/19/2021,41.490002,43.669998,40.48,43.349998,43.349998,65290100
7/20/2021,43.599998,44.41,42.43,44.169998,44.169998,37932300
7/21/2021,44.099998,47.380001,44,46.77,46.77,59851700
7/22/2021,46.959999,47.380001,45.470001,46.07,46.07,38936400
7/23/2021,43.669998,44.5,42.5,43.990002,43.990002,49559100
7/26/2021,42.669998,44.880001,41.93,43.169998,43.169998,54759200
7/27/2021,42.439999,43.299999,38.66,39.360001,39.360001,102714000
7/28/2021,40.91,42,39.790001,41.84,41.84,59207200
7/29/2021,42.25,43.299999,41.639999,42.619999,42.619999,46847600
7/30/2021,42.23,45.200001,41.529999,44.68,44.68,66262700
8/2/2021,44.650002,46.779999,44.299999,45.849998,45.849998,68453300
8/3/2021,45.23,45.799999,43.759998,44.57,44.57,46029300
8/4/2021,45.470001,45.799999,44.560001,45.09,45.09,35453600
8/5/2021,44.75,46.299999,44.02,45.599998,45.599998,33362600
8/6/2021,45.549999,45.799999,43.450001,43.84,43.84,38016400
8/9/2021,43.700001,45.48,43.700001,45.209999,45.209999,30548700
8/10/2021,45.470001,46.380001,44.099998,44.220001,44.220001,29572800
8/11/2021,44.709999,45.119999,43.150002,43.970001,43.970001,33805200
8/12/2021,44.349998,44.400002,41.549999,42.470001,42.470001,50685600
8/13/2021,41.900002,42.279999,40.610001,41.029999,41.029999,39161100
8/16/2021,39.459999,39.599998,38.07,38.619999,38.619999,66407900
8/17/2021,37.459999,39.02,36.830002,38.099998,38.099998,60838000
8/18/2021,38.490002,39.630001,37.950001,38.860001,38.860001,48277600
8/19/2021,37.889999,38.150002,36.240002,36.290001,36.290001,56718000
8/20/2021,36.630001,37.900002,36.599998,36.919998,36.919998,43491300
8/23/2021,37.439999,38.380001,37.040001,38.169998,38.169998,39610100
8/24/2021,39.240002,39.610001,38.630001,38.939999,38.939999,37927500
8/25/2021,38.66,39.139999,38.18,38.950001,38.950001,25641300
8/26/2021,38.630001,39.740002,37.82,38.259998,38.259998,34432000
8/27/2021,38.23,38.470001,37.830002,38.049999,38.049999,23496700
8/30/2021,38.169998,38.279999,36.639999,37.799999,37.799999,38128000
8/31/2021,38.240002,39.389999,37.900002,39.310001,39.310001,44942200
9/1/2021,37.490002,39.93,37.200001,39.080002,39.080002,56911500
9/2/2021,39.07,41.02,38.900002,40.349998,40.349998,43827700
9/3/2021,40.110001,40.970001,39.830002,40.369999,40.369999,30353900
9/7/2021,40.849998,41.860001,40.59,40.59,40.59,35292600
9/8/2021,39.169998,39.43,37.810001,38.139999,38.139999,51800000
9/9/2021,37.98,38.849998,37.549999,38.450001,38.450001,33812000
9/10/2021,38.619999,39.52,37.900002,37.98,37.98,29273600
9/13/2021,38.009998,38.389999,36.560001,38.389999,38.389999,38410000
9/14/2021,38.490002,39.400002,37.689999,37.889999,37.889999,30857200
9/15/2021,38,38.150002,36.950001,38.029999,38.029999,27049400
9/16/2021,37.540001,37.669998,36.740002,37.09,37.09,33023100
9/17/2021,37.299999,37.57,36.970001,37.509998,37.509998,29557200
9/20/2021,36.110001,36.32,34.540001,35.169998,35.169998,57611700
9/21/2021,35.52,35.82,34.880001,34.900002,34.900002,31706600
9/22/2021,35.209999,35.830002,35.119999,35.700001,35.700001,26608000
9/23/2021,36.200001,36.5,35.57,36.009998,36.009998,27152700
9/24/2021,35.59,36.07,35.200001,35.380001,35.380001,23755100
9/27/2021,35.43,36.860001,34.419998,36.77,36.77,36093000
9/28/2021,36.279999,37.029999,34.93,35.049999,35.049999,37507900
9/29/2021,35.439999,36.360001,35.02,35.130001,35.130001,33553400
9/30/2021,35.630001,35.98,35.290001,35.630001,35.630001,25768500
10/1/2021,36.630001,36.669998,35.259998,35.380001,35.380001,34919900
10/4/2021,35.02,35.02,33.279999,33.400002,33.400002,40823100
10/5/2021,33.299999,34.310001,33.27,33.869999,33.869999,26441300
10/6/2021,33.41,34.16,33.169998,33.66,33.66,22885100
10/7/2021,35.439999,36.639999,34.91,35.990002,35.990002,67945200
10/8/2021,36.439999,36.549999,35.830002,35.830002,35.830002,31959800
10/11/2021,36.09,36.52,35.529999,35.639999,35.639999,25400100
10/12/2021,35.700001,36.049999,35.18,35.509998,35.509998,26592000
10/13/2021,35.779999,36.68,35.470001,36.240002,36.240002,33439600
10/14/2021,36.209999,36.450001,35.599998,36.279999,36.279999,29898400
10/15/2021,36.990002,38.290001,36.939999,37.709999,37.709999,48169000
10/18/2021,37.490002,39.84,37.27,39.610001,39.610001,43499400
10/19/2021,40.27,40.900002,39.560001,40.029999,40.029999,37820000
10/20/2021,39.970001,40.34,39.16,39.779999,39.779999,25120700
10/21/2021,39.509998,40.599998,39.369999,39.970001,39.970001,25389100
10/22/2021,39.959999,40.389999,38.540001,38.880001,38.880001,28015500
10/25/2021,39.400002,41.419998,39.240002,41.27,41.27,46935600
10/26/2021,41.290001,42.610001,40.470001,40.470001,40.470001,55875400
10/27/2021,40.900002,41.279999,39.259998,39.310001,39.310001,28750900
10/28/2021,39.529999,40.799999,39.189999,40.790001,40.790001,32774200
10/29/2021,40.25,40.549999,39.209999,39.41,39.41,33423100
11/1/2021,38.110001,40.84,38.110001,40.84,40.84,53062500
11/2/2021,40.470001,42.490002,40.200001,41.299999,41.299999,46243600
11/3/2021,41.98,42.41,40.630001,41.5,41.5,34202100
11/4/2021,42.759998,44,42.5,43.119999,43.119999,53634400
11/5/2021,43.52,43.52,41.82,42.290001,42.290001,33048700
11/8/2021,42.650002,44.27,42.279999,43.200001,43.200001,38487900
11/9/2021,43.490002,43.799999,40.599998,40.639999,40.639999,49158000
11/10/2021,40.889999,42.09,38.830002,39.549999,39.549999,48507300
11/11/2021,40.889999,42.220001,40.349998,42.200001,42.200001,39934000
11/12/2021,42.689999,43.549999,41.91,42.669998,42.669998,34743100
11/15/2021,42.599998,42.689999,40.02,40.57,40.57,47571700
11/16/2021,40.889999,41.299999,40.02,40.669998,40.669998,37099000
11/17/2021,40.57,40.919998,39.07,39.669998,39.669998,35829900
11/18/2021,39,39.439999,37.450001,38.41,38.41,42260200
11/19/2021,38.59,39.099998,38,38.66,38.66,30069100
11/22/2021,40.419998,42.84,40.25,41.490002,41.490002,70987500
11/23/2021,41.5,43.119999,40.470001,42.040001,42.040001,55094300
11/24/2021,41.700001,42.509998,40.889999,41.419998,41.419998,33467200
11/26/2021,39.400002,40.34,39.099998,39.990002,39.990002,30468500
11/29/2021,40.849998,41.200001,39.490002,40.459999,40.459999,35113900
11/30/2021,40.369999,41.419998,38.349998,39.130001,39.130001,47970900
12/1/2021,40.41,40.830002,38.200001,38.310001,38.310001,48006000
12/2/2021,38.830002,39.68,34.02,36.200001,36.200001,85263200
12/3/2021,34.580002,35.220001,31.5,32.150002,32.150002,106366600
12/6/2021,32.349998,33.32,29.66,32.34,32.34,70041700
12/7/2021,34.439999,34.52,32.68,33.119999,33.119999,51769700
12/8/2021,33.82,35.299999,33.049999,35.049999,35.049999,48881000
